2024-09-20 18:22:02 [ERROR] o.a.c.c.C.[.[localhost].[/].[jsp] - Servlet.service() for servlet [jsp] threw exception
org.apache.el.parser.ParseException: Encountered " "=" "= "" at line 1, column 7.
Was expecting one of:
    "{" ...
    <INTEGER_LITERAL> ...
    <FLOATING_POINT_LITERAL> ...
    <STRING_LITERAL> ...
    "true" ...
    "false" ...
    "null" ...
    "(" ...
    "[" ...
    "!" ...
    "not" ...
    "empty" ...
    "-" ...
    <IDENTIFIER> ...
    
	at org.apache.el.parser.ELParser.generateParseException(ELParser.java:3897)
	at org.apache.el.parser.ELParser.jj_consume_token(ELParser.java:3747)
	at org.apache.el.parser.ELParser.Unary(ELParser.java:1511)
	at org.apache.el.parser.ELParser.Multiplication(ELParser.java:1219)
	at org.apache.el.parser.ELParser.Math(ELParser.java:1124)
	at org.apache.el.parser.ELParser.Concatenation(ELParser.java:1073)
	at org.apache.el.parser.ELParser.Compare(ELParser.java:847)
	at org.apache.el.parser.ELParser.Equality(ELParser.java:758)
	at org.apache.el.parser.ELParser.And(ELParser.java:657)
	at org.apache.el.parser.ELParser.Or(ELParser.java:592)
	at org.apache.el.parser.ELParser.Choice(ELParser.java:543)
	at org.apache.el.parser.ELParser.Assignment(ELParser.java:271)
	at org.apache.el.parser.ELParser.Semicolon(ELParser.java:203)
	at org.apache.el.parser.ELParser.Expression(ELParser.java:196)
	at org.apache.el.parser.ELParser.DynamicExpression(ELParser.java:162)
	at org.apache.el.parser.ELParser.CompositeExpression(ELParser.java:46)
	at org.apache.el.lang.ExpressionBuilder.createNodeInternal(ExpressionBuilder.java:113)
	at org.apache.el.lang.ExpressionBuilder.build(ExpressionBuilder.java:175)
	at org.apache.el.lang.ExpressionBuilder.createValueExpression(ExpressionBuilder.java:234)
	at org.apache.el.ExpressionFactoryImpl.createValueExpression(ExpressionFactoryImpl.java:66)
	at org.apache.jasper.compiler.Validator$ValidateVisitor.prepareExpression(Validator.java:1658)
	at org.apache.jasper.compiler.Validator$ValidateVisitor.visit(Validator.java:787)
	at org.apache.jasper.compiler.Node$ELExpression.accept(Node.java:957)
	at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2383)
	at org.apache.jasper.compiler.Node$Visitor.visitBody(Node.java:2439)
	at org.apache.jasper.compiler.Node$Visitor.visit(Node.java:2445)
	at org.apache.jasper.compiler.Node$Root.accept(Node.java:469)
	at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2383)
	at org.apache.jasper.compiler.Validator.validateExDirectives(Validator.java:1885)
	at org.apache.jasper.compiler.Compiler.generateJava(Compiler.java:229)
	at org.apache.jasper.compiler.Compiler.compile(Compiler.java:396)
	at org.apache.jasper.compiler.Compiler.compile(Compiler.java:372)
	at org.apache.jasper.compiler.Compiler.compile(Compiler.java:356)
	at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:603)
	at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:396)
	at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:377)
	at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:325)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
